,Year,Winner,ScoreW,Loser,ScoreL,Combined
296,1961,PRINCETON,84,GEORGEWASHINGTON,67,151
297,1961,ST.BONAVENTURE,86,RHODEISLAND,76,162
298,1961,WAKEFOREST,97,ST.JOHN'S,74,171
299,1961,LOUISVILLE,76,OHIO,70,146
300,1961,MOREHEADSTATE,71,XAVIER(OHIO),66,137
301,1961,HOUSTON,77,MARQUETTE,61,138
302,1961,ARIZONASTATE,72,SEATTLE,70,142
303,1961,SOUTHERNCALIFORNIA,81,OREGON,79,160
304,1961,ST.JOSEPH'S,72,PRINCETON,67,139
305,1961,WAKEFOREST,78,ST.BONAVENTURE,73,151
306,1961,OHIOSTATE,56,LOUISVILLE,55,111
307,1961,KENTUCKY,71,MOREHEADSTATE,64,135
308,1961,KANSASSTATE,75,HOUSTON,64,139
309,1961,CINCINNATI,78,TEXASTECH,55,133
310,1961,ARIZONASTATE,86,SOUTHERNCALIFORNIA,71,157
311,1961,UTAH,91,LOYOLA-MARYMOUNT,75,166
312,1961,ST.JOSEPH'S,96,WAKEFOREST,86,182
313,1961,OHIOSTATE,87,KENTUCKY,74,161
314,1961,CINCINNATI,69,KANSASSTATE,64,133
315,1961,UTAH,88,ARIZONASTATE,80,168
316,1961,OHIOSTATE,95,ST.JOSEPH'S,69,164
317,1961,CINCINNATI,82,UTAH,67,149
318,1961,CINCINNATI,70,OHIOSTATE,65,135
319,1962,WAKEFOREST,92,YALE,82,174
320,1962,NYU,70,MASSACHUSETTS,50,120
321,1962,VILLANOVA,90,WESTVIRGINIA,75,165
322,1962,BUTLER,56,BOWLINGGREEN,55,111
323,1962,WESTERNKENTUCKY,90,DETROIT,81,171
324,1962,TEXASTECH,68,AIRFORCE,66,134
325,1962,CREIGHTON,87,MEMPHISSTATE,83,170
326,1962,OREGONSTATE,69,SEATTLE,65,134
327,1962,UTAHSTATE,78,ARIZONASTATE,73,151
328,1962,WAKEFOREST,96,ST.JOSEPH'S,85,181
329,1962,VILLANOVA,79,NYU,76,155
330,1962,KENTUCKY,81,BUTLER,60,141
331,1962,OHIOSTATE,93,WESTERNKENTUCKY,73,166
332,1962,COLORADO,67,TEXASTECH,60,127
333,1962,CINCINNATI,66,CREIGHTON,46,112
334,1962,OREGONSTATE,69,PEPPERDINE,67,136
335,1962,UCLA,73,UTAHSTATE,62,135
336,1962,WAKEFOREST,79,VILLANOVA,69,148
337,1962,OHIOSTATE,74,KENTUCKY,64,138
338,1962,CINCINNATI,73,COLORADO,46,119
339,1962,UCLA,88,OREGONSTATE,69,157
340,1962,OHIOSTATE,84,WAKEFOREST,68,152
341,1962,CINCINNATI,72,UCLA,70,142
342,1962,CINCINNATI,71,OHIOSTATE,59,130
343,1963,NYU,93,PITTSBURGH,83,176
344,1963,WESTVIRGINIA,77,CONNECTICUT,71,148
345,1963,ST.JOSEPH'S,82,PRINCETON,81,163
346,1963,BOWLINGGREEN,77,NOTREDAME,72,149
347,1963,LOYOLA-CHICAGO,111,TENNESSEETECH,42,153
348,1963,OKLAHOMACITY,70,COLORADOSTATE,67,137
349,1963,TEXAS,64,TEXAS-ELPASO,47,111
350,1963,ARIZONASTATE,79,UTAHSTATE,75,154
351,1963,OREGONSTATE,70,SEATTLE,67,137
352,1963,DUKE,81,NYU,76,157
353,1963,ST.JOSEPH'S,97,WESTVIRGINIA,88,185
354,1963,ILLINOIS,70,BOWLINGGREEN,67,137
355,1963,LOYOLA-CHICAGO,61,MISSISSIPPISTATE,51,112
356,1963,COLORADO,78,OKLAHOMACITY,72,150
357,1963,CINCINNATI,73,TEXAS,68,141
358,1963,ARIZONASTATE,93,UCLA,79,172
359,1963,OREGONSTATE,65,SANFRANCISCO,61,126
360,1963,DUKE,73,ST.JOSEPH'S,59,132
361,1963,LOYOLA-CHICAGO,79,ILLINOIS,64,143
362,1963,CINCINNATI,67,COLORADO,60,127
363,1963,OREGONSTATE,83,ARIZONASTATE,65,148
364,1963,LOYOLA-CHICAGO,94,DUKE,75,169
365,1963,CINCINNATI,80,OREGONSTATE,46,126
366,1963,LOYOLA-CHICAGO,60,CINCINNATI,58,118
367,1964,VILLANOVA,77,PROVIDENCE,66,143
368,1964,CONNECTICUT,53,TEMPLE,48,101
369,1964,PRINCETON,86,VMI,60,146
370,1964,OHIO,71,LOUISVILLE,69,140
371,1964,LOYOLA-CHICAGO,101,MURRAYSTATE,91,192
372,1964,CREIGHTON,89,OKLAHOMACITY,78,167
373,1964,TEXAS-ELPASO,68,TEXASA&M,62,130
374,1964,SEATTLE,61,OREGONSTATE,57,118
375,1964,UTAHSTATE,92,ARIZONASTATE,90,182
376,1964,DUKE,87,VILLANOVA,73,160
377,1964,CONNECTICUT,52,PRINCETON,50,102
378,1964,OHIO,85,KENTUCKY,69,154
379,1964,MICHIGAN,84,LOYOLA-CHICAGO,80,164
380,1964,WICHITASTATE,84,CREIGHTON,68,152
381,1964,KANSASSTATE,64,TEXAS-ELPASO,60,124
382,1964,UCLA,95,SEATTLE,90,185
383,1964,SANFRANCISCO,64,UTAHSTATE,58,122
384,1964,DUKE,101,CONNECTICUT,54,155
385,1964,MICHIGAN,69,OHIO,57,126
386,1964,KANSASSTATE,94,WICHITASTATE,86,180
387,1964,UCLA,76,SANFRANCISCO,72,148
388,1964,DUKE,91,MICHIGAN,80,171
389,1964,UCLA,90,KANSASSTATE,84,174
390,1964,UCLA,98,DUKE,83,181
391,1965,PRINCETON,60,PENNSTATE,58,118
392,1965,ST.JOSEPH'S,67,CONNECTICUT,61,128
393,1965,DAYTON,66,OHIO,65,131
394,1965,DEPAUL,99,EASTERNKENTUCKY,52,151
395,1965,HOUSTON,99,NOTREDAME,98,197
396,1965,OKLAHOMACITY,70,COLORADOSTATE,68,138
397,1965,PRINCETON,66,N.CAROLINASTATE,48,114
398,1965,PROVIDENCE,81,ST.JOSEPH'S,73,154
399,1965,MICHIGAN,98,DAYTON,71,169
400,1965,VANDERBILT,83,DEPAUL,78,161
401,1965,OKLAHOMASTATE,75,HOUSTON,60,135
402,1965,WICHITASTATE,86,SMU,81,167
403,1965,SANFRANCISCO,91,OKLAHOMACITY,67,158
404,1965,UCLA,100,BRIGHAMYOUNG,76,176
405,1965,PRINCETON,109,PROVIDENCE,69,178
406,1965,MICHIGAN,87,VANDERBILT,85,172
407,1965,WICHITASTATE,54,OKLAHOMASTATE,46,100
408,1965,UCLA,101,SANFRANCISCO,93,194
409,1965,MICHIGAN,93,PRINCETON,76,169
410,1965,UCLA,108,WICHITASTATE,89,197
411,1965,UCLA,91,MICHIGAN,80,171
412,1966,ST.JOSEPH'S,65,PROVIDENCE,48,113
413,1966,DAVIDSON,95,RHODEISLAND,65,160
414,1966,DAYTON,58,MIAMI(OHIO),51,109
415,1966,WESTERNKENTUCKY,105,LOYOLA-CHICAGO,86,191
416,1966,TEXAS-ELPASO,89,OKLAHOMACITY,74,163
417,1966,HOUSTON,82,COLORADOSTATE,76,158
418,1966,DUKE,76,ST.JOSEPH'S,74,150
419,1966,SYRACUSE,94,DAVIDSON,78,172
420,1966,KENTUCKY,86,DAYTON,79,165
421,1966,MICHIGAN,80,WESTERNKENTUCKY,79,159
422,1966,TEXAS-ELPASO,78,CINCINNATI,76,154
423,1966,KANSAS,76,SMU,70,146
424,1966,OREGONSTATE,63,HOUSTON,60,123
425,1966,UTAH,83,PACIFIC,74,157
426,1966,DUKE,91,SYRACUSE,81,172
427,1966,KENTUCKY,84,MICHIGAN,77,161
428,1966,TEXAS-ELPASO,81,KANSAS,80,161
429,1966,UTAH,70,OREGONSTATE,64,134
430,1966,KENTUCKY,83,DUKE,79,162
431,1966,TEXAS-ELPASO,85,UTAH,78,163
432,1966,TEXAS-ELPASO,72,KENTUCKY,65,137
433,1967,PRINCETON,68,WESTVIRGINIA,57,125
434,1967,ST.JOHN'S,57,TEMPLE,53,110
435,1967,BOSTONCOLLEGE,48,CONNECTICUT,42,90
436,1967,DAYTON,69,WESTERNKENTUCKY,67,136
437,1967,VIRGINIATECH,82,TOLEDO,76,158
438,1967,HOUSTON,59,NEWMEXICOSTATE,58,117
439,1967,TEXAS-ELPASO,62,SEATTLE,54,116
440,1967,NORTHCAROLINA,78,PRINCETON,70,148
441,1967,BOSTONCOLLEGE,63,ST.JOHN'S,62,125
442,1967,DAYTON,53,TENNESSEE,52,105
443,1967,VIRGINIATECH,79,INDIANA,70,149
444,1967,HOUSTON,66,KANSAS,53,119
445,1967,SMU,83,LOUISVILLE,81,164
446,1967,PACIFIC,72,TEXAS-ELPASO,63,135
447,1967,UCLA,109,WYOMING,60,169
448,1967,NORTHCAROLINA,96,BOSTONCOLLEGE,80,176
449,1967,DAYTON,71,VIRGINIATECH,66,137
450,1967,HOUSTON,83,SMU,75,158
451,1967,UCLA,80,PACIFIC,64,144
452,1967,DAYTON,76,NORTHCAROLINA,62,138
453,1967,UCLA,73,HOUSTON,58,131
454,1967,UCLA,79,DAYTON,64,143
455,1968,ST.BONAVENTURE,102,BOSTONCOLLEGE,93,195
456,1968,DAVIDSON,79,ST.JOHN'S,70,149
457,1968,COLUMBIA,83,LASALLE,69,152
458,1968,E.TENNESSEESTATE,79,FLORIDASTATE,69,148
459,1968,MARQUETTE,72,BOWLINGGREEN,71,143
460,1968,HOUSTON,94,LOYOLA-CHICAGO,76,170
461,1968,NEWMEXICOSTATE,68,WEBERSTATE,57,125
462,1968,NORTHCAROLINA,91,ST.BONAVENTURE,72,163
463,1968,DAVIDSON,61,COLUMBIA,59,120
464,1968,OHIOSTATE,79,E.TENNESSEESTATE,72,151
465,1968,KENTUCKY,107,MARQUETTE,89,196
466,1968,HOUSTON,91,LOUISVILLE,75,166
467,1968,TCU,77,KANSASSTATE,72,149
468,1968,UCLA,58,NEWMEXICOSTATE,49,107
469,1968,SANTACLARA,86,NEWMEXICO,73,159
470,1968,NORTHCAROLINA,70,DAVIDSON,66,136
471,1968,OHIOSTATE,82,KENTUCKY,81,163
472,1968,HOUSTON,103,TCU,68,171
473,1968,UCLA,87,SANTACLARA,66,153
474,1968,NORTHCAROLINA,80,OHIOSTATE,66,146
475,1968,UCLA,101,HOUSTON,69,170
476,1968,UCLA,78,NORTHCAROLINA,55,133
477,1969,DUQUESNE,74,ST.JOSEPH'S,52,126
478,1969,DAVIDSON,75,VILLANOVA,61,136
479,1969,ST.JOHN'S,72,PRINCETON,63,135
480,1969,MIAMI(OHIO),63,NOTREDAME,60,123
481,1969,MARQUETTE,82,MURRAYSTATE,62,144
482,1969,TEXASA&M,81,TRINITY,66,147
483,1969,COLORADOSTATE,52,DAYTON,50,102
484,1969,NEWMEXICOSTATE,74,BRIGHAMYOUNG,62,136
485,1969,WEBERSTATE,75,SEATTLE,73,148
486,1969,NORTHCAROLINA,79,DUQUESNE,78,157
487,1969,DAVIDSON,79,ST.JOHN'S,69,148
488,1969,PURDUE,91,MIAMI(OHIO),71,162
489,1969,MARQUETTE,81,KENTUCKY,74,155
490,1969,DRAKE,81,TEXASA&M,63,144
491,1969,COLORADOSTATE,64,COLORADO,56,120
492,1969,UCLA,53,NEWMEXICOSTATE,38,91
493,1969,SANTACLARA,63,WEBERSTATE,59,122
494,1969,NORTHCAROLINA,87,DAVIDSON,85,172
495,1969,PURDUE,75,MARQUETTE,73,148
496,1969,DRAKE,84,COLORADOSTATE,77,161
497,1969,UCLA,90,SANTACLARA,52,142
498,1969,PURDUE,92,NORTHCAROLINA,65,157
499,1969,UCLA,85,DRAKE,82,167
500,1969,UCLA,92,PURDUE,72,164
501,1970,ST.BONAVENTURE,85,DAVIDSON,72,157
502,1970,VILLANOVA,77,TEMPLE,69,146
503,1970,NIAGARA,79,PENNSYLVANIA,69,148
504,1970,JACKSONVILLE,109,WESTERNKENTUCKY,96,205
505,1970,NOTREDAME,112,OHIO,82,194
506,1970,NEWMEXICO,101,RICE,77,178
507,1970,HOUSTON,71,DAYTON,64,135
508,1970,LONGBEACHSTATE,92,WEBERSTATE,73,165
509,1970,UTAHSTATE,91,TEXAS-ELPASO,81,172
510,1970,ST.BONAVENTURE,80,N.CAROLINASTATE,68,148
511,1970,VILLANOVA,98,NIAGARA,73,171
512,1970,JACKSONVILLE,104,IOWA,103,207
513,1970,KENTUCKY,109,NOTREDAME,99,208
514,1970,NEWMEXICO,70,KANSASSTATE,66,136
515,1970,DRAKE,92,HOUSTON,87,179
516,1970,UCLA,88,LONGBEACHSTATE,65,153
517,1970,UTAHSTATE,69,SANTACLARA,68,137
518,1970,ST.BONAVENTURE,97,VILLANOVA,74,171
519,1970,JACKSONVILLE,106,KENTUCKY,100,206
520,1970,NEWMEXICO,87,DRAKE,78,165
521,1970,UCLA,101,UTAHSTATE,79,180
522,1970,JACKSONVILLE,91,ST.BONAVENTURE,83,174
523,1970,UCLA,93,NEWMEXICO,77,170
524,1970,UCLA,80,JACKSONVILLE,69,149
525,1971,VILLANOVA,93,ST.JOSEPH'S,75,168
526,1971,FORDHAM,105,FURMAN,74,179
527,1971,PENNSYLVANIA,70,DUQUESNE,65,135
528,1971,WESTERNKENTUCKY,74,JACKSONVILLE,72,146
529,1971,MARQUETTE,62,MIAMI(OHIO),47,109
530,1971,HOUSTON,72,NEWMEXICOSTATE,69,141
531,1971,NOTREDAME,102,TCU,94,196
532,1971,BRIGHAMYOUNG,91,UTAHSTATE,82,173
533,1971,LONGBEACHSTATE,77,WEBERSTATE,66,143
534,1971,VILLANOVA,85,FORDHAM,75,160
535,1971,PENNSYLVANIA,79,SOUTHCAROLINA,64,143
536,1971,WESTENKENTUCKY,107,KENTUCKY,83,190
537,1971,OHIOSTATE,60,MARQUETTE,59,119
538,1971,KANSAS,78,HOUSTON,77,155
539,1971,DRAKE,79,NOTREDAME,72,151
540,1971,UCLA,91,BRIGHAMYOUNG,73,164
541,1971,LONGBEACHSTATE,78,PACIFIC,65,143
542,1971,VILLANOVA,90,PENNSYLVANIA,47,137
543,1971,WESTERNKENTUCKY,81,OHIOSTATE,78,159
544,1971,KANSAS,73,DRAKE,71,144
545,1971,UCLA,57,LONGBEACHSTATE,55,112
546,1971,VILLANOVA,92,WESTERNKENTUCKY,89,181
547,1971,UCLA,68,KANSAS,60,128
548,1971,UCLA,68,VILLANOVA,62,130
549,1972,FLORIDASTATE,83,EASTERNKENTUCKY,81,164
550,1972,MARQUETTE,73,OHIO,49,122
551,1972,SOUTHCAROLINA,53,TEMPLE,51,104
552,1972,PENNSYLVANIA,76,PROVIDENCE,60,136
553,1972,VILLANOVA,85,EASTCAROLINA,70,155
554,1972,SWLOUISIANA,112,MARSHALL,101,213
555,1972,TEXAS,85,HOUSTON,74,159
556,1972,WEBERSTATE,91,HAWAII,64,155
557,1972,LONGBEACHSTATE,95,BRIGHAMYOUNG,90,185
558,1972,FLORIDASTATE,70,MINNESOTA,56,126
559,1972,KENTUCKY,85,MARQUETTE,69,154
560,1972,NORTHCAROLINA,92,SOUTHCAROLINA,69,161
561,1972,PENNSYLVANIA,78,VILLANOVA,67,145
562,1972,LOUISVILLE,88,SWLOUISIANA,84,172
563,1972,KANSASSTATE,66,TEXAS,55,121
564,1972,UCLA,90,WEBERSTATE,58,148
565,1972,LONGBEACHSTATE,75,SANFRANCISCO,55,130
566,1972,FLORIDASTATE,73,KENTUCKY,54,127
567,1972,NORTHCAROLINA,73,PENNSYLVANIA,59,132
568,1972,LOUISVILLE,72,KANSASSTATE,65,137
569,1972,UCLA,73,LONGBEACHSTATE,57,130
570,1972,FLORIDASTATE,79,NORTHCAROLINA,75,154
571,1972,UCLA,96,LOUISVILLE,77,173
572,1972,UCLA,81,FLORIDASTATE,76,157
573,1973,SOUTHCAROLINA,78,TEXASTECH,70,148
574,1973,SWLOUISIANA,102,HOUSTON,89,191
575,1973,PROVIDENCE,89,ST.JOSEPH'S,76,165
576,1973,PENNSYLVANIA,62,ST.JOHN'S,61,123
577,1973,SYRACUSE,83,FURMAN,82,165
578,1973,MARQUETTE,77,MIAMI(OHIO),62,139
579,1973,AUSTINPEAY,77,JACKSONVILLE,75,152
580,1973,ARIZONASTATE,103,OKLAHOMACITY,78,181
581,1973,LONGBEACHSTATE,88,WEBERSTATE,75,163
582,1973,MEMPHISSTATE,90,SOUTHCAROLINA,76,166
583,1973,KANSASSTATE,66,SWLOUISIANA,63,129
584,1973,PROVIDENCE,87,PENNSYLVANIA,65,152
585,1973,MARYLAND,91,SYRACUSE,75,166
586,1973,INDIANA,75,MARQUETTE,69,144
587,1973,KENTUCKY,106,AUSTINPEAY,100,206
588,1973,UCLA,98,ARIZONASTATE,81,179
589,1973,SANFRANCISCO,77,LONGBEACHSTATE,67,144
590,1973,MEMPHISSTATE,92,KANSASSTATE,72,164
591,1973,PROVIDENCE,103,MARYLAND,89,192
592,1973,INDIANA,72,KENTUCKY,65,137
593,1973,UCLA,54,SANFRANCISCO,39,93
594,1973,MEMPHISSTATE,98,PROVIDENCE,85,183
595,1973,UCLA,70,INDIANA,59,129
596,1973,UCLA,87,MEMPHISSTATE,66,153
597,1974,PROVIDENCE,84,PENNSYLVANIA,69,153
598,1974,PITTSBURGH,54,ST.JOSEPH'S,42,96
599,1974,FURMAN,75,SOUTHCAROLINA,67,142
600,1974,DAYTON,88,CALSTATE-LA,80,168
601,1974,NEWMEXICO,73,IDAHOSTATE,65,138
602,1974,MARQUETTE,85,OHIO,59,144
603,1974,NOTREDAME,108,AUSTINPEAY,66,174
604,1974,CREIGHTON,77,TEXAS,61,138
605,1974,ORALROBERTS,86,SYRACUSE,82,168
606,1974,N.CAROLINASTATE,92,PROVIDENCE,78,170
607,1974,PITTSBURGH,81,FURMAN,78,159
608,1974,UCLA,111,DAYTON,100,211
609,1974,SANFRANCISCO,64,NEWMEXICO,61,125
610,1974,MARQUETTE,69,VANDERBILT,61,130
611,1974,MICHIGAN,77,NOTREDAME,68,145
612,1974,KANSAS,55,CREIGHTON,54,109
613,1974,ORALROBERTS,96,LOUISVILLE,93,189
614,1974,N.CAROLINASTATE,100,PITTSBURGH,72,172
615,1974,UCLA,83,SANFRANCISCO,60,143
616,1974,MARQUETTE,72,MICHIGAN,70,142
617,1974,KANSAS,93,ORALROBERTS,90,183
618,1974,N.CAROLINASTATE,80,UCLA,77,157
619,1974,MARQUETTE,64,KANSAS,51,115
620,1974,N.CAROLINASTATE,76,MARQUETTE,64,140
621,1975,UCLA,103,MICHIGAN,91,194
622,1975,MONTANA,69,UTAHSTATE,63,132
623,1975,ARIZONASTATE,97,ALABAMA,94,191
624,1975,UNLV,90,SANDIEGOSTATE,80,170
625,1975,MARYLAND,83,CREIGHTON,79,162
626,1975,NOTREDAME,77,KANSAS,71,148
627,1975,CINCINNATI,87,TEXASA&M,79,166
628,1975,LOUISVILLE,91,RUTGERS,78,169
629,1975,SYRACUSE,87,LASALLE,83,170
630,1975,NORTHCAROLINA,93,NEWMEXICOSTATE,69,162
631,1975,KANSASSTATE,69,PENNSYLVANIA,62,131
632,1975,BOSTONCOLLEGE,82,FURMAN,76,158
633,1975,INDIANA,78,TEXAS-ELPASO,53,131
634,1975,OREGONSTATE,78,M.TENNESSEESTATE,67,145
635,1975,CENTRALMICHIGAN,77,GEORGETOWN,75,152
636,1975,KENTUCKY,76,MARQUETTE,64,140
637,1975,UCLA,67,MONTANA,64,131
638,1975,ARIZONASTATE,84,UNLV,81,165
639,1975,MARYLAND,83,NOTREDAME,71,154
640,1975,LOUISVILLE,78,CINCINNATI,63,141
641,1975,SYRACUSE,78,NORTHCAROLINA,76,154
642,1975,KANSASSTATE,74,BOSTONCOLLEGE,65,139
643,1975,INDIANA,81,OREGONSTATE,71,152
644,1975,KENTUCKY,90,CENTRALMICHIGAN,73,163
645,1975,UCLA,89,ARIZONASTATE,75,164
646,1975,LOUISVILLE,96,MARYLAND,82,178
647,1975,SYRACUSE,95,KANSASSTATE,87,182
648,1975,KENTUCKY,92,INDIANA,90,182
