,Year,Winner,ScoreW,Loser,ScoreL,Combined
649,1975,UCLA,75,LOUISVILLE,74,149
650,1975,KENTUCKY,95,SYRACUSE,79,174
651,1975,UCLA,92,KENTUCKY,85,177
652,1976,DEPAUL,69,VIRGINIA,60,129
653,1976,VMI,81,TENNESSEE,75,156
654,1976,RUTGERS,54,PRINCETON,53,107
655,1976,CONNECTICUT,80,HOFSTRA,78,158
656,1976,MICHIGAN,74,WICHITASTATE,73,147
657,1976,NOTREDAME,79,CINCINNATI,78,157
658,1976,MISSOURI,69,WASHINGTON,67,136
659,1976,TEXASTECH,69,SYRACUSE,56,125
660,1976,ALABAMA,79,NORTHCAROLINA,64,143
661,1976,INDIANA,90,ST.JOHN'S,70,160
662,1976,MARQUETTE,79,WESTERNKENTUCKY,60,139
663,1976,WESTERNMICHIGAN,77,VIRGINIATECH,67,144
664,1976,PEPPERDINE,87,MEMPHISSTATE,77,164
665,1976,UCLA,74,SANDIEGOSTATE,64,138
666,1976,UNLV,103,BOISESTATE,78,181
667,1976,ARIZONA,83,GEORGETOWN,76,159
668,1976,VMI,71,DEPAUL,66,137
669,1976,RUTGERS,93,CONNECTICUT,79,172
670,1976,MICHIGAN,80,NOTREDAME,76,156
671,1976,MISSOURI,86,TEXASTECH,75,161
672,1976,INDIANA,74,ALABAMA,69,143
673,1976,MARQUETTE,62,WESTERNMICHIGAN,57,119
674,1976,UCLA,70,PEPPERDINE,61,131
675,1976,ARIZONA,114,UNLV,109,223
676,1976,RUTGERS,91,VMI,75,166
677,1976,MICHIGAM,95,MISSOURI,88,183
678,1976,INDIANA,65,MARQUETTE,56,121
679,1976,UCLA,82,ARIZONA,66,148
680,1976,MICHIGAN,86,RUTGERS,70,156
681,1976,INDIANA,65,UCLA,51,116
682,1976,INDIANA,86,MICHIGAN,68,154
683,1977,VMI,73,DUQUESNE,66,139
684,1977,KENTUCKY,72,PRINCETON,58,130
685,1977,NOTREDAME,90,HOFSTRA,83,173
686,1977,NORTHCAROLINA,69,PURDUE,66,135
687,1977,UCLA,87,LOUISVILLE,79,166
688,1977,IDAHOSTATE,83,LONGBEACHSTATE,72,155
689,1977,UTAH,72,ST.JOHN'S,68,140
690,1977,UNLV,121,SANFRANCISCO,95,216
691,1977,MICHIGAN,92,HOLYCROSS,81,173
692,1977,DETROIT,93,M.TENNESSEESTATE,76,169
693,1977,N.C.-CHARLOTTE,91,CENTRALMICHIGAN,86,177
694,1977,SYRACUSE,93,TENNESSEE,88,181
695,1977,MARQUETTE,66,CINCINNATI,51,117
696,1977,KANSASSTATE,87,PROVIDENCE,80,167
697,1977,WAKEFOREST,86,ARKANSAS,80,166
698,1977,SOUTHERNILLINOIS,81,ARIZONA,77,158
699,1977,KENTUCKY,93,VMI,78,171
700,1977,NORTHCAROLINA,79,NOTREDAME,77,156
701,1977,IDAHOSTATE,76,UCLA,75,151
702,1977,UNLV,88,UTAH,83,171
703,1977,MICHIGAN,86,DETROIT,81,167
704,1977,N.C.-CHARLOTTE,81,SYRACUSE,59,140
705,1977,MARQUETTE,67,KANSASSTATE,66,133
706,1977,WAKEFOREST,86,SOUTHERNILLINOIS,81,167
707,1977,NORTHCAROLINA,79,KENTUCKY,72,151
708,1977,UNLV,107,IDAHOSTATE,90,197
709,1977,N.C.-CHARLOTTE,75,MICHIGAN,68,143
710,1977,MARQUETTE,82,WAKEFOREST,68,150
711,1977,NORTHCAROLINA,84,UNLV,83,167
712,1977,MARQUETTE,51,N.C.-CHARLOTTE,49,100
713,1977,MARQUETTE,67,NORTHCAROLINA,59,126
714,1978,MICHIGANSTATE,77,PROVIDENCE,63,140
715,1978,WESTERNKENTUCKY,87,SYRACUSE,86,173
716,1978,MIAMI(OHIO),84,MARQUETTE,81,165
717,1978,KENTUCKY,85,FLORIDASTATE,76,161
718,1978,UCLA,83,KANSAS,76,159
719,1978,ARKANSAS,73,WEBERSTATE,52,125
720,1978,SANFRANCISCO,68,NORTHCAROLINA,64,132
721,1978,CALSTATE-FULLERTON,90,NEWMEXICO,85,175
722,1978,DUKE,63,RHODEISLAND,62,125
723,1978,PENNSYLVANIA,92,ST.BONAVENTURE,83,175
724,1978,INDIANA,63,FURMAN,62,125
725,1978,VILLANOVA,103,LASALLE,97,200
726,1978,UTAH,86,MISSOURI,79,165
727,1978,NOTREDAME,100,HOUSTON,77,177
728,1978,DEPAUL,80,CREIGHTON,78,158
729,1978,LOUISVILLE,76,ST.JOHN'S,68,144
730,1978,MICHIGANSTATE,90,WESTERNKENTUCKY,69,159
731,1978,KENTUCKY,91,MIAMI(OHIO),69,160
732,1978,ARKANSAS,74,UCLA,70,144
733,1978,CALSTATE-FULLERTON,75,SANFRANCISCO,72,147
734,1978,DUKE,84,PENNSYLVANIA,80,164
735,1978,VILLANOVA,61,INDIANA,60,121
736,1978,NOTREDAME,69,UTAH,56,125
737,1978,DEPAUL,90,LOUISVILLE,89,179
738,1978,KENTUCKY,52,MICHIGANSTATE,49,101
739,1978,ARKANSAS,61,CALSTATE-FULLERTON,58,119
740,1978,DUKE,90,VILLANOVA,72,162
741,1978,NOTREDAME,84,DEPAUL,64,148
742,1978,KENTUCKY,64,ARKANSAS,59,123
743,1978,DUKE,90,NOTREDAME,86,176
744,1978,KENTUCKY,94,DUKE,88,182
745,1979,ST.JOHN'S,75,TEMPLE,70,145
746,1979,PENNSYLVANIA,73,IONA,69,142
747,1979,LAMAR,95,DETROIT,87,182
748,1979,TENNESSEE,97,EASTERNKENTUCKY,81,178
749,1979,SOUTHERNCALIFORNIA,86,UTAHSTATE,67,153
750,1979,PEPPERDINE,92,UTAH,88,180
751,1979,WEBERSTATE,81,NEWMEXICOSTATE,78,159
752,1979,VIRGINIATECH,70,JACKSONVILLE,53,123
753,1979,ST.JOHN'S,80,DUKE,78,158
754,1979,RUTGERS,64,GEORGETOWN,58,122
755,1979,PENNSYLVANIA,72,NORTHCAROLINA,71,143
756,1979,SYRACUSE,89,CONNECTICUT,81,170
757,1979,MICHIGANSTATE,95,LAMAR,64,159
758,1979,LSU,71,APPALACHIANSTATE,57,128
759,1979,NOTREDAME,73,TENNESSEE,67,140
760,1979,TOLEDO,74,IOWA,72,146
761,1979,DEPAUL,89,SOUTHERNCALIFORNIA,78,167
762,1979,MARQUETTE,73,PACIFIC,48,121
763,1979,UCLA,76,PEPPERDINE,71,147
764,1979,SANFRANCISCO,86,BRIGHAMYOUNG,63,149
765,1979,ARKANSAS,74,WEBERSTATE,63,137
766,1979,LOUISVILLE,69,SOUTHALABAMA,66,135
767,1979,INDIANASTATE,86,VIRGINIATECH,69,155
768,1979,OKLAHOMA,90,TEXAS,76,166
769,1979,ST.JOHN'S,67,RUTGERS,65,132
770,1979,PENNSYLVANIA,84,SYRACUSE,76,160
771,1979,MICHIGANSTATE,87,LSU,71,158
772,1979,NOTREDAME,79,TOLEDO,71,150
773,1979,DEPAUL,62,MARQUETTE,56,118
774,1979,UCLA,99,SANFRANCISCO,81,180
775,1979,ARKANSAS,73,LOUISVILLE,62,135
776,1979,INDIANASTATE,93,OKLAHOMA,72,165
777,1979,PENNSYLVANIA,64,ST.JOHN'S,62,126
778,1979,MICHIGANSTATE,80,NOTREDAME,68,148
779,1979,DEPAUL,95,UCLA,91,186
780,1979,INDIANASTATE,73,ARKANSAS,71,144
781,1979,MICHIGANSTATE,101,PENNSYLVANIA,67,168
782,1979,INDIANASTATE,76,DEPAUL,74,150
783,1979,MICHIGANSTATE,75,INDIANASTATE,64,139
784,1980,VILLANOVA,77,MARQUETTE,59,136
785,1980,IOWA,86,VCU,72,158
786,1980,IONA,84,HOLYCROSS,78,162
787,1980,TENNESSEE,80,FURMAN,69,149
788,1980,ALCORNSTATE,70,SOUTHALABAMA,62,132
789,1980,MISSOURI,61,SANJOSESTATE,51,112
790,1980,TEXASA&M,55,BRADLEY,53,108
791,1980,KANSASSTATE,71,ARKANSAS,53,124
792,1980,FLORIDASTATE,94,TOLEDO,91,185
793,1980,PENNSYLVANIA,62,WASHINGTONSTATE,55,117
794,1980,PURDUE,90,LASALLE,82,172
795,1980,VIRGINIATECH,89,WESTERNKENTUCKY,85,174
796,1980,UCLA,87,OLDDOMINION,74,161
797,1980,ARIZONASTATE,99,LOYOLA-MARYMOUNT,71,170
798,1980,CLEMSON,76,UTAHSTATE,73,149
799,1980,LAMAR,87,WEBERSTATE,86,173
800,1980,SYRACUSE,97,VILLANOVA,83,180
801,1980,IOWA,77,N.CAROLINASTATE,64,141
802,1980,GEORGETOWN,74,IONA,71,145
803,1980,MARYLAND,86,TENNESSEE,75,161
804,1980,LSU,98,ALCORNSTATE,88,186
805,1980,MISSOURI,87,NOTREDAME,84,171
806,1980,TEXASA&M,78,NORTHCAROLINA,61,139
807,1980,LOUISVILLE,71,KANSASSTATE,69,140
808,1980,KENTUCKY,97,FLORIDASTATE,78,175
809,1980,DUKE,52,PENNSYLVANIA,42,94
810,1980,PURDUE,87,ST.JOHN'S,72,159
811,1980,INDIANA,68,VIRGINIATECH,59,127
812,1980,UCLA,77,DEPAUL,71,148
813,1980,OHIOSTATE,89,ARIZONASTATE,75,164
814,1980,CLEMSON,71,BRIGHAMYOUNG,66,137
815,1980,LAMAR,81,OREGONSTATE,77,158
816,1980,IOWA,88,SYRACUSE,77,165
817,1980,GEORGETOWN,74,MARYLAND,68,142
818,1980,LSU,68,MISSOURI,63,131
819,1980,LOUISVILLE,66,TEXASA&M,55,121
820,1980,DUKE,55,KENTUCKY,54,109
821,1980,PURDUE,76,INDIANA,69,145
822,1980,UCLA,72,OHIOSTATE,68,140
823,1980,CLEMSON,74,LAMAR,66,140
824,1980,IOWA,81,GEORGETOWN,80,161
825,1980,LOUISVILLE,86,LSU,66,152
826,1980,PURDUE,68,DUKE,60,128
827,1980,UCLA,85,CLEMSON,74,159
828,1980,LOUISVILLE,80,IOWA,72,152
829,1980,UCLA,67,PURDUE,62,129
830,1980,LOUISVILLE,59,UCLA,54,113
831,1981,LAMAR,71,MISSOURI,67,138
832,1981,ARKANSAS,73,MERCER,67,140
833,1981,WICHITASTATE,95,SOUTHERN-B.R.,70,165
834,1981,KANSAS,69,MISSISSIPPI,66,135
835,1981,ST.JOSEPH'S,59,CREIGHTON,57,116
836,1981,BOSTONCOLLEGE,93,BALLSTATE,90,183
837,1981,MARYLAND,81,TENNESSEE-CHAT,69,150
838,1981,ALABAMA-BIRMINGHAM,93,WESTERNKENTUCKY,68,161
839,1981,KANSASSTATE,64,SANFRANCISCO,60,124
840,1981,WYOMING,78,HOWARD,43,121
841,1981,NOTHEASTERN,55,FRESNOSTATE,53,108
842,1981,PITTSBUGH,70,IDAHO,69,139
843,1981,VILLANOVA,90,HOUSTON,72,162
844,1981,VCU,85,LONGISLAND,69,154
845,1981,BRIGHAMYOUNG,60,PRINCETON,51,111
846,1981,JAMESMADISON,61,GEORGETOWN,55,116
847,1981,LSU,100,LAMAR,78,178
848,1981,ARKANSAS,74,LOUISVILLE,73,147
849,1981,WICHITASTATE,60,IOWA,56,116
850,1981,KANSAS,88,ARIZONASTATE,71,159
851,1981,ST.JOSEPH'S,49,DEPAUL,48,97
852,1981,BOSTONCOLLEGE,67,WAKEFOREST,64,131
853,1981,INDIANA,99,MARYLAND,64,163
854,1981,ALABAMA-BIRMINGHAM,69,KENTUCKY,62,131
855,1981,KANSASSTATE,50,OREGONSTATE,48,98
856,1981,ILLINOIS,67,WYOMING,65,132
857,1981,UTAH,94,NORTHEASTERN,69,163
858,1981,NORTHCAROLINA,74,PITTSBURGH,57,131
859,1981,VIRGINIA,54,VILLANOVA,50,104
860,1981,TENNESSEE,58,VCU,56,114
861,1981,BRIGHAMYOUNG,78,UCLA,55,133
862,1981,NOTREDAME,54,JAMESMADISON,45,99
863,1981,LSU,72,ARKANSAS,56,128
864,1981,WICHITASTATE,66,KANSAS,65,131
865,1981,ST.JOSEPH'S,42,BOSTONCOLLEGE,41,83
866,1981,INDIANA,87,ALABAMA-BIRMINGHAM,72,159
867,1981,KANSASSTATE,57,ILLINOIS,52,109
868,1981,NORTHCAROLINA,61,UTAH,56,117
869,1981,VIRGINIA,62,TENNESSEE,48,110
870,1981,BRIGHAMYOUNG,51,NOTREDAME,50,101
871,1981,LSU,96,WICHITASTATE,85,181
872,1981,INDIANA,78,ST.JOSEPH'S,46,124
873,1981,NORTHCAROLINA,82,KANSASSTATE,68,150
874,1981,VIRGINIA,74,BRIGHAMYOUNG,60,134
875,1981,INDIANA,67,LSU,49,116
876,1981,NORTHCAROLINA,78,VIRGINIA,65,143
877,1981,INDIANA,63,NORTHCAROLINA,50,113
878,1982,JAMESMADISON,55,OHIOSTATE,48,103
879,1982,ST.JOHN'S,66,PENNSYLVANIA,56,122
880,1982,NORTHEASTERN,63,ST.JOSEPH'S,62,125
881,1982,WAKEFOREST,74,OLDDOMINION,57,131
882,1982,BOSTONCOLLEGE,70,SANFRANCISCO,66,136
883,1982,KANSASSTATE,77,NORTHERNILLINOIS,68,145
884,1982,HOUSTON,94,ALCORNSTATE,84,178
885,1982,MARQUETTE,67,EVANSVILLE,62,129
886,1982,TENNESSEE,61,SWLOUISIANA,57,118
887,1982,INDIANA,94,ROBERTMORRIS,62,156
888,1982,M.TENNESSEESTATE,50,KENTUCKY,44,94
889,1982,TENNESSEE-CHAT,58,N.CAROLINASTATE,51,109
890,1982,WYOMING,61,SOUTHERNCALIFORNIA,58,119
891,1982,WESTVIRGINIA,102,NORTHCAROLINAA&T,72,174
892,1982,IOWA,70,NELOUISIANA,63,133
893,1982,PEPPERDINE,99,PITTSBURGH,88,187
894,1982,NORTHCAROLINA,52,JAMESMADISON,50,102
895,1982,ALABAMA,69,ST.JOHN'S,68,137
896,1982,VILLANOVA,76,NORTHEASTERN,72,148
897,1982,MEMPHISSTATE,56,WAKEFOREST,55,111
898,1982,BOSTONCOLLEGE,82,DEPAUL,75,157
899,1982,KANSASSTATE,65,ARKANSAS,64,129
900,1982,HOUSTON,78,TULSA,74,152
901,1982,MISSOURI,73,MARQUETTE,69,142
902,1982,VIRGINIA,54,TENNESSEE,51,105
903,1982,ALABAMA-BIRMINGHAM,80,INDIANA,70,150
904,1982,LOUISVILLE,81,M.TENNESSEESTATE,56,137
905,1982,MINNESOTA,62,TENNESSEE-CHAT,61,123
906,1982,GEORGETOWN,51,WYOMING,43,94
907,1982,FRESNOSTATE,50,WESTVIRGINIA,46,96
908,1982,IDAHO,69,IOWA,67,136
909,1982,OREGONSTATE,70,PEPPERDINE,51,121
910,1982,NORTHCAROLINA,74,ALABAMA,69,143
911,1982,VILLANOVA,70,MEMPHISSTATE,66,136
912,1982,BOSTONCOLLEGE,69,KANSASSTATE,65,134
913,1982,HOUSTON,79,MISSOURI,78,157
914,1982,ALABAMA-BIRMINGHAM,68,VIRGINIA,66,134
915,1982,LOUISVILLE,67,MINNESOTA,61,128
916,1982,GEORGETOWN,58,FRESNOSTATE,40,98
917,1982,OREGONSTATE,60,IDAHO,42,102
918,1982,NORTHCAROLINA,70,VILLANOVA,60,130
919,1982,HOUSTON,99,BOSTONCOLLEGE,92,191
920,1982,LOUISVILLE,75,ALABAMA-BIRMINGHAM,68,143
921,1982,GEORGETOWN,69,OREGONSTATE,45,114
922,1982,NORTHCAROLINA,68,HOUSTON,63,131
923,1982,GEORGETOWN,50,LOUISVILLE,46,96
924,1982,NORTHCAROLINA,63,GEORGETOWN,62,125
925,1983,MARYLAND,52,TENNESSEE-CHAT,51,103
926,1983,GEORGETOWN,68,ALCORNSTATE,63,131
927,1983,LAMAR,73,ALABAMA,50,123
928,1983,IOWA,64,UTAHSTATE,59,123
929,1983,TENNESSEE,57,MARQUETTE,56,113
930,1983,PURDUE,55,ROBERTMORRIS,53,108
931,1983,OHIO,51,ILLINOISSTATE,49,100
932,1983,OKLAHOMA,71,ALABAMA-BIRMINGHAM,63,134
933,1983,WASHINGTONSTATE,62,WEBERSTATE,52,114
934,1983,PRINCETON,56,OKLAHOMASTATE,53,109
935,1983,N.CAROLINASTATE,69,PEPPERDINE,67,136
936,1983,UTAH,52,ILLINOIS,49,101
937,1983,RUTGERS,60,SWLOUISIANA,53,113
938,1983,VCU,76,LASALLE,67,143
939,1983,SYRACUSE,74,MOREHEADSTATE,59,133
940,1983,JAMESMADISON,57,WESTVIRGINIA,50,107
941,1983,HOUSTON,60,MARYLAND,50,110
942,1983,MEMPHISSTATE,66,GEORGETOWN,57,123
943,1983,VILLANOVA,60,LAMAR,58,118
944,1983,IOWA,77,MISSOURI,63,140
945,1983,LOUISVILLE,70,TENNESSEE,57,127
946,1983,ARKANSAS,78,PURDUE,68,146
947,1983,KENTUCKY,57,OHIO,40,97
948,1983,INDIANA,63,OKLAHOMA,49,112
949,1983,VIRGINIA,54,WASHINGTONSTATE,49,103
950,1983,BOSTONCOLLEGE,51,PRINCETON,42,93
951,1983,N.CAROLINASTATE,71,UNLV,70,141
952,1983,UTAH,67,UCLA,61,128
953,1983,ST.JOHN'S,66,RUTGERS,55,121
954,1983,GEORGIA,56,VCU,54,110
955,1983,OHIOSTATE,79,SYRACUSE,74,153
956,1983,NORTHCAROLINA,68,JAMESMADISON,49,117
957,1983,HOUSTON,70,MEMPHISSTATE,63,133
958,1983,VILLANOVA,55,IOWA,54,109
959,1983,LOUISVILLE,65,ARKANSAS,63,128
960,1983,KENTUCKY,64,INDIANA,59,123
961,1983,VIRGINIA,95,BOSTONCOLLEGE,92,187
962,1983,N.CAROLINASTATE,75,UTAH,56,131
963,1983,GEORGIA,70,ST.JOHN'S,67,137
964,1983,NORTHCAROLINA,64,OHIOSTATE,51,115
965,1983,HOUSTON,89,VILLANOVA,71,160
966,1983,LOUISVILLE,80,KENTUCKY,68,148
967,1983,N.CAROLINASTATE,63,VIRGINIA,62,125
968,1983,GEORGIA,82,NORTHCAROLINA,77,159
969,1983,HOUSTON,94,LOUISVILLE,81,175
970,1983,N.CAROLINASTATE,67,GEORGIA,60,127
971,1983,N.CAROLINASTATE,54,HOUSTON,52,106
972,1984,BRIGHAMYOUNG,84,ALABAMA-BIRMINGHAM,68,152
973,1984,LOUISVILLE,72,MOREHEADSTATE,59,131
974,1984,WESTVIRGINIA,64,OREGONSTATE,62,126
975,1984,VILLANOVA,84,MARSHALL,72,156
976,1984,SMU,83,MIAMI(OHIO),69,152
977,1984,UNLV,68,PRINCETON,56,124
978,1984,WASHINGTON,64,NEVADA-RENO,54,118
979,1984,DAYTON,74,LSU,66,140
980,1984,TEMPLE,65,ST.JOHN'S,63,128
981,1984,RICHMOND,72,AUBURN,71,143
982,1984,VCU,70,NORTHEASTERN,69,139
983,1984,VIRGINIA,58,IONA,57,115
984,1984,ILLINOISSTATE,49,ALABAMA,48,97
985,1984,KANSAS,57,ALCORNSTATE,56,113
986,1984,MEMPHISSTATE,92,ORALROBERTS,83,175
987,1984,LOUISIANATECH,66,FRESNOSTATE,56,122
988,1984,KENTUCKY,93,BRIGHAMYOUNG,68,161
989,1984,LOUISVILLE,69,TULSA,67,136
990,1984,MARYLAND,102,WESTVIRGINIA,77,179
991,1984,ILLINOIS,64,VILLANOVA,56,120
992,1984,GEORGETOWN,37,SMU,36,73
993,1984,UNLV,73,TEXAS-ELPASO,60,133
994,1984,WASHINGTON,80,DUKE,78,158
995,1984,DAYTON,89,OKLAHOMA,85,174
996,1984,NORTHCAROLINA,77,TEMPLE,66,143
997,1984,INDIANA,75,RICHMOND,67,142
998,1984,SYRACUSE,78,VCU,63,141
999,1984,VIRGINIA,53,ARKANSAS,51,104
1000,1984,DEPAUL,75,ILLINOISSTATE,61,136
1001,1984,WAKEFOREST,69,KANSAS,59,128
1002,1984,MEMPHISSTATE,66,PURDUE,48,114
1003,1984,HOUSTON,77,LOUISIANATECH,69,146
1004,1984,KENTUCKY,72,LOUISVILLE,67,139
1005,1984,ILLINOIS,72,MARYLAND,70,142
1006,1984,GEORGETOWN,62,UNLV,48,110
